Genes,Nombre de gene
IFT27,5
COQ9,4
BUB1B,5
TMCO1,5
HSPA9,5
IQCB1,5
B2M,3
PMM2,4
HPSE2,5
SLC2A2,6
SGPL1,5
CDC73,5
PIK3CA,6
NR0B1,5
ALMS1,5
CTC1,4
SCN4A,5
OFD1,4
ABCD4,5
STK11,5
MUC1,4
NUP93,5
ZNF687,6
CRB2,4
APRT,4
COQ8B,5
GATA6,5
CEP83,5
GATA3,5
LRP4,4
CEP290,6
PTEN,4
TBCE,4
ACTA2,5
DCHS1,5
CDKN1C,6
CDKN1B,6
ITGA3,5
ITGA6,5
SETBP1,6
EDNRA,5
APOA1,5
SOX18,5
APOE,4
SOX11,5
JAM3,4
SOX17,5
TBC1D20,7
C4A,3
C4B,3
TBC1D24,7
B3GLCT,6
ARL13B,6
FRAS1,5
KIF7,4
MPV17,5
DNASE1L3,8
DLG3,4
COL4A5,6
COL4A4,6
COL4A3,6
COL4A1,6
THBD,4
PGM3,4
RTTN,4
ARNT2,5
DCDC2,5
KCNH1,5
COX7B,5
PSAP,4
WDR35,5
WDR34,5
RIPPLY2,7
TTC37,5
ZNF423,6
PDE6D,5
STRA6,5
FLNA,4
FLNB,4
WDPCP,5
FOXC2,5
FOXC1,5
HES7,4
ACP5,4
GANAB,5
SDCCAG8,7
GLA,3
RAP1B,5
RAP1A,5
SMAD3,5
NPHP3,5
SLC4A4,6
NPHP1,5
REN,3
NPHP4,5
FH,2
TSC2,4
TSC1,4
GNAS-AS1,8
SLC36A2,7
RET,3
RBM10,5
PEX1,4
CCBE1,5
AUH,3
TCTN3,5
CEP41,5
AMN,3
SUGCT,5
MVK,3
LMBRD1,6
YAP1,4
MAP2K2,6
FAM20A,6
SUCLA2,6
FAM20C,6
USP9X,5
SI,2
MAPRE2,6
CRTAP,5
FLCN,4
AVP,3
VPS33A,6
BSND,4
PEX10,5
CAD,3
IFT80,5
LPIN1,5
TWIST2,6
PEX14,5
HNF1B,5
RAI1,4
HNF1A,5
ATP6V1B1,8
HSD17B3,7
HSD17B4,7
CFB,3
LTBP4,5
ITGB4,5
DMP1,4
NSD1,4
KYNU,4
ETFDH,5
APC2,4
HGD,3
RAB23,5
SLC37A4,7
CFH,3
CFI,3
IFT172,6
MAPKBP1,7
DZIP1L,6
PET100,6
CYP11B2,7
CYP11B1,7
SLC1A1,6
GRHPR,5
HYLS1,5
HPS1,4
GCM2,4
EGF,3
FBLN5,5
SIX5,4
NIPBL,5
SIX2,4
ROR2,4
PROKR2,6
SLC12A1,7
FOXF1,5
SLC12A3,7
MKKS,4
FGA,3
ZMPSTE24,8
WT1,3
CENPF,5
XYLT2,5
SMARCAL1,8
PEX11B,6
WAS,3
PHGDH,5
RPGRIP1L,8
THOC6,5
FAT4,4
JAG1,4
FN1,3
ARID1B,6
ARID1A,6
C1QC,4
TRAIP,5
C1QA,4
GREB1L,6
HSD3B2,6
PKHD1,5
ACTB,4
WFS1,4
WNT7A,5
STRADA,6
XPNPEP3,7
RECQL4,6
ALG8,4
ALG9,4
STAR,4
NSDHL,5
SDHC,4
FUZ,3
SEC63,5
SMARCE1,7
CEP104,6
COX6B1,6
LAMB3,5
LAMB2,5
ATP7A,5
MESP2,5
ATP7B,5
MYCN,4
DDX59,5
NEK1,4
H19,3
TREX1,5
NEK8,4
TRAF3IP1,8
ENG,3
WNK4,4
SHH,3
PHEX,4
DYNC2H1,7
GALNT3,6
LARS,4
IRF6,4
CD96,4
ATP6V0A4,8
BBS10,5
BBS12,5
TMEM216,7
COX10,5
COX14,5
CREBBP,6
ITGA8,5
HDAC8,5
EIF2B4,6
AHI1,4
KIF14,5
TRPC6,5
HAAO,4
FANCD2,6
BRIP1,5
FLT4,4
INF2,4
IFT140,6
FASTKD2,7
SLX4,4
NLRP3,5
RAB18,5
MYH9,4
FANCG,5
FANCF,5
FANCE,5
NECTIN1,7
FANCC,5
FANCB,5
FANCA,5
TBX18,5
FANCM,5
FANCL,5
FANCI,5
ETFA,4
EVC,3
CFHR5,5
TRIM32,6
GNB1,4
PRKCD,5
DLL3,4
DLL4,4
TAPT1,5
CYP24A1,7
CSPP1,5
SLC22A12,8
CA2,3
ERCC8,5
SF3B4,5
MSH2,4
ERCC4,5
MSH6,4
CYP17A1,7
SLC5A2,6
ETFB,4
BMPER,5
CLCNKA,6
SMOC1,5
CLCNKB,6
RERE,4
